bringing up nodes...
bringing up nodes...

......FFuFFFuFuFuuuuuu..FuuuuFFFFF.FFFFFFFF.uuuu.uu.uFuu.uFF.F.FFFFuuF.u [ 97%]
uu.uuFuuu.                                                               [100%]
=================================== FAILURES ===================================
________ TestFbpFilterSharded.test_sharded_input_passes_through_sharded ________
[gw4] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_sharding_fbp.TestFbpFilterSharded testMethod=test_sharded_input_passes_through_sharded>

    def test_sharded_input_passes_through_sharded(self):
        """A pre-sharded sinogram stays sharded (no gather) and is correct."""
>       model, sino = _make_model_and_sino(num_views=8)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_sharding_fbp.py:100: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_sharding_fbp.py:31: in _make_model_and_sino
    angles = jnp.linspace(0, jnp.pi, num_views, endpoint=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

start = 0, stop = 3.141592653589793, num = 8, endpoint = False, retstep = False
dtype = None, axis = 0, device = None

    @export
    def linspace(start: ArrayLike, stop: ArrayLike, num: int = 50,
                 endpoint: bool = True, retstep: bool = False,
                 dtype: DTypeLike | None = None,
                 axis: int = 0,
                 *, device: xc.Device | Sharding | None = None) -> Array | tuple[Array, Array]:
      """Return evenly-spaced numbers within an interval.
    
      JAX implementation of :func:`numpy.linspace`.
    
      Args:
        start: scalar or array of starting values.
        stop: scalar or array of stop values.
        num: number of values to generate. Default: 50.
        endpoint: if True (default) then include the ``stop`` value in the result.
          If False, then exclude the ``stop`` value.
        retstep: If True, then return a ``(result, step)`` tuple, where ``step`` is the
          interval between adjacent values in ``result``.
E     RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E     --------------------
E     For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_creation.py:557: RuntimeError
----------------------------- Captured stderr call -----------------------------
E0618 12:19:15.294425  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 59.38GiB (63763415040 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.295441  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 53.45GiB (57387073536 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.296482  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 48.10GiB (51648364544 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.297476  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 43.29GiB (46483525632 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.298444  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 38.96GiB (41835171840 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.299361  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 35.07GiB (37651652608 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.300244  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 31.56GiB (33886486528 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.301110  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 28.40GiB (30497837056 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.301928  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 25.56GiB (27448051712 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.302714  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 23.01GiB (24703246336 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.303496  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 20.71GiB (22232922112 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.304266  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 18.63GiB (20009629696 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.309079  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 16.77GiB (18008666112 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.313975  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 15.09GiB (16207799296 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.314413  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 13.58GiB (14587019264 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.319140  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 12.23GiB (13128316928 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.329038  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 11.00GiB (11815484416 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.329386  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 9.90GiB (10633935872 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.329505  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 8.91GiB (9570541568 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.329622  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 8.02GiB (8613487616 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.329741  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 7.22GiB (7752138752 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.329863  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 6.50GiB (6976924672 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.329991  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 5.85GiB (6279232000 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.330106  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 5.26GiB (5651308544 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.330220  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 4.74GiB (5086177792 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.330333  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 4.26GiB (4577560064 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.330450  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 3.84GiB (4119803904 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.330562  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 3.45GiB (3707823360 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.330674  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 3.11GiB (3337040896 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.330786  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 2.80GiB (3003336704 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.330904  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 2.52GiB (2703002880 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.331030  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 2.27GiB (2432702464 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.331153  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 2.04GiB (2189432064 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.331264  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 1.83GiB (1970488832 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.331391  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 1.65GiB (1773440000 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.331585  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 1.49GiB (1596096000 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.331768  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 1.34GiB (1436486400 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.331959  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 1.20GiB (1292837888 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.332146  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 1.08GiB (1163554048 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.332335  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 998.69MiB (1047198720 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.332521  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 898.82MiB (942478848 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.332700  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 808.94MiB (848230912 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.332894  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 728.04MiB (763407872 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.333077  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 655.24MiB (687067136 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.333262  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 589.71MiB (618360576 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.333444  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 530.74MiB (556524544 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.333627  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 477.67MiB (500872192 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.333808  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 429.90MiB (450785024 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.334133  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 386.91MiB (405706496 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.335676  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 348.22MiB (365135872 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.335782  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 313.40MiB (328622336 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.335896  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 282.06MiB (295760128 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.336005  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 253.85MiB (266184192 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.336113  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 228.47MiB (239565824 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.336224  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 205.62MiB (215609344 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.336332  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 185.06MiB (194048512 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.336441  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 166.55MiB (174643712 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.336549  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 149.90MiB (157179392 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.336658  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 134.91MiB (141461504 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.337486  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 121.42MiB (127315456 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.338052  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 109.28MiB (114584064 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.338520  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 98.35MiB (103125760 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.338631  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 88.51MiB (92813312 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.338743  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 79.66MiB (83532032 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.339343  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 71.70MiB (75179008 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.339454  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 64.53MiB (67661312 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.339560  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 58.07MiB (60895232 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.339673  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 52.27MiB (54805760 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.339778  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 47.04MiB (49325312 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.339892  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 42.34MiB (44392960 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.340001  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 38.10MiB (39953664 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.340111  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 34.29MiB (35958528 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.340220  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 30.86MiB (32362752 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.340330  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 27.78MiB (29126656 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.340441  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 25.00MiB (26214144 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.340550  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 22.50MiB (23592960 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.340657  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 20.25MiB (21233664 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.340766  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 18.22MiB (19110400 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.340882  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 16.40MiB (17199360 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.340992  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 14.76MiB (15479552 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.341103  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 13.29MiB (13931776 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.341210  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 11.96MiB (12538624 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.341319  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 10.76MiB (11284992 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.341427  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 9.69MiB (10156544 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.341577  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 8.72MiB (9140992 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.341871  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 7.85MiB (8227072 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.342012  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 7.06MiB (7404544 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.342157  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 6.36MiB (6664192 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.342314  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 5.72MiB (5997824 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.342649  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 5.15MiB (5398272 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.342866  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 4.63MiB (4858624 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.343029  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 4.17MiB (4372992 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.343162  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 3.75MiB (3935744 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.343390  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 3.38MiB (3542272 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.343589  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 3.04MiB (3188224 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.343794  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 2.74MiB (2869504 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.343922  918834 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 2.46MiB (2582784 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
